relative_path,artifact_type,source_files,description
dp_fedsgd/agg_client_counts.png,chart,metrics.csv,Chart source mapping
dp_fedsgd/artifact_manifest.csv,data,,Experiment artifact
dp_fedsgd/delta_norm.png,chart,metrics.json,Chart source mapping
dp_fedsgd/dp_noise_scale.png,chart,metrics.csv,Chart source mapping
dp_fedsgd/ebcd_alerts.png,chart,metrics.csv,Chart source mapping
dp_fedsgd/global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
dp_fedsgd/metrics.csv,data,,Experiment artifact
dp_fedsgd/metrics.json,data,,Experiment artifact
dp_fedsgd/per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
dp_fedsgd/per_client_ebcd_stats.npy,data,,Experiment artifact
dp_fedsgd/per_client_epsilon.npy,data,,Experiment artifact
dp_fedsgd/per_client_noise_multiplier.npy,data,,Experiment artifact
dp_fedsgd/per_client_update_norms.npy,data,,Experiment artifact
dp_fedsgd/per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
dp_fedsgd/per_client_zkip_status.npy,data,,Experiment artifact
dp_fedsgd/privacy_accounting.csv,data,,Experiment artifact
dp_fedsgd/privacy_accounting_summary.csv,data,,Experiment artifact
dp_fedsgd/tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
dp_fedsgd/zkip_failures.png,chart,metrics.csv,Chart source mapping
dp_rtfl/agg_client_counts.png,chart,metrics.csv,Chart source mapping
dp_rtfl/artifact_manifest.csv,data,,Experiment artifact
dp_rtfl/delta_norm.png,chart,metrics.json,Chart source mapping
dp_rtfl/dp_noise_scale.png,chart,metrics.csv,Chart source mapping
dp_rtfl/ebcd_alerts.png,chart,metrics.csv,Chart source mapping
dp_rtfl/global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
dp_rtfl/metrics.csv,data,,Experiment artifact
dp_rtfl/metrics.json,data,,Experiment artifact
dp_rtfl/per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
dp_rtfl/per_client_ebcd_stats.npy,data,,Experiment artifact
dp_rtfl/per_client_epsilon.npy,data,,Experiment artifact
dp_rtfl/per_client_noise_multiplier.npy,data,,Experiment artifact
dp_rtfl/per_client_update_norms.npy,data,,Experiment artifact
dp_rtfl/per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
dp_rtfl/per_client_zkip_status.npy,data,,Experiment artifact
dp_rtfl/privacy_accounting.csv,data,,Experiment artifact
dp_rtfl/privacy_accounting_summary.csv,data,,Experiment artifact
dp_rtfl/tcm_manifest.csv,data,,Experiment artifact
dp_rtfl/tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
dp_rtfl/zkip_failures.png,chart,metrics.csv,Chart source mapping
dp_rtfl/checkpoints/model_0814d8f5298f402a.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_0c033e0498ede416.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_15e614a2aababa4d.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_16f605088bb5f523.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_1b10e871b3eca12b.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_20f7808c22b2339a.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_257dba98a83a81d4.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_2f4c3addcbcb5fa3.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_332ff7c2392d1bf5.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_35d04469a382e221.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_3aa8c3711b912bb8.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_3b6756db092a5ffd.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_3e8d9e87ea0061d5.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_427c272e1af0a029.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_44d3473a5b1d91cd.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_4644c1b8592f2ea5.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_4d20360eed2d376d.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_4e7e8cd54e1ec56f.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_52fc1897080f55aa.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_550c1221b41dda04.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_57546eacd24b92aa.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_5ca7f7bc0074464d.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_5f5e0db1a8a1fe3b.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_632051063bcfbee6.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_67ebe1e07d9b7e3c.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_713c8f167463f1a5.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_727e466d900590b4.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_76ed705770d3b2d1.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_7749a3e088dc0a01.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_7949ce1b86ba4b46.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_81893322b0f1dce4.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_818a2473bffdf8f8.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_8512e3b1c9d36ff3.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_92022ba5d58032bb.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_a69956e1e6905fd1.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_a79535d7931adaa9.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_acd6ab8103b8faea.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_acf5fcd5930fdfb8.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_ae51d03172ed5236.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_b7e621a64864d324.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_b8b55b1f3dbe5e15.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_bd6ca8346668d95b.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_ceaac12b5e9b27b1.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_e543fa8eebce1572.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_e9af3677452ce7a2.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_efd8a68a657f30ec.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_f2a2b8942be19e5f.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_f4a60353df845739.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_f9f46629e6f4d447.npz,data,,Experiment artifact
dp_rtfl/checkpoints/model_fb7bb1f21ef59c47.npz,data,,Experiment artifact
apdp_rtfl/agg_client_counts.png,chart,metrics.csv,Chart source mapping
apdp_rtfl/artifact_manifest.csv,data,,Experiment artifact
apdp_rtfl/delta_norm.png,chart,metrics.json,Chart source mapping
apdp_rtfl/dp_noise_scale.png,chart,metrics.csv,Chart source mapping
apdp_rtfl/ebcd_alerts.png,chart,metrics.csv,Chart source mapping
apdp_rtfl/global_metrics.png,chart,metrics.csv;metrics.json,Chart source mapping
apdp_rtfl/metrics.csv,data,,Experiment artifact
apdp_rtfl/metrics.json,data,,Experiment artifact
apdp_rtfl/per_client_cumulative_epsilon.png,chart,per_client_epsilon.npy;privacy_accounting.csv,Chart source mapping
apdp_rtfl/per_client_ebcd_stats.npy,data,,Experiment artifact
apdp_rtfl/per_client_epsilon.npy,data,,Experiment artifact
apdp_rtfl/per_client_noise_multiplier.npy,data,,Experiment artifact
apdp_rtfl/per_client_update_norms.npy,data,,Experiment artifact
apdp_rtfl/per_client_update_norms.png,chart,per_client_update_norms.npy,Chart source mapping
apdp_rtfl/per_client_zkip_status.npy,data,,Experiment artifact
apdp_rtfl/privacy_accounting.csv,data,,Experiment artifact
apdp_rtfl/privacy_accounting_summary.csv,data,,Experiment artifact
apdp_rtfl/tcm_manifest.csv,data,,Experiment artifact
apdp_rtfl/tcm_state_count.png,chart,metrics.csv;tcm_manifest.csv,Chart source mapping
apdp_rtfl/zkip_failures.png,chart,metrics.csv,Chart source mapping
apdp_rtfl/checkpoints/model_00204e593af44695.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_0d4daefd59d4a9f5.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_0e88df6e17c29a8c.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_1d28b4138494680a.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_1d41a58de5e91039.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_1d9c0555cb5309ea.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_22544e14099a8556.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_3a1c5f063b5cd285.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_41310b06f9cda650.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_44ccce2312da0363.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_479f77d5c5cec834.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_4a3d4d8387d3afc1.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_4c6bbd636b381f91.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_4d41cccbeb29070b.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_4dd8ab6a6e6f403f.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_51ca35d91c115972.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_59b3779ccfa7d919.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_5d959562ff17f7c9.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_602826bfd18850fd.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_61eb40a52f73b821.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_62bb4e08f4b2b143.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_700f595a68d3106a.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_71e87462f2be2043.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_7c626647858df092.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_88786a5205f74099.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_9850939a43c9692b.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_a784d5327eb9e255.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_ad490ca458659b78.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_ad805aca1f4da201.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_b20984375c3d6075.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_b31790ebb7aacbb0.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_b6401e5287393e96.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_b964d7a3d0eb6c22.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_c7c62804ce7894be.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_d6badec0abee493d.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_d6f56a263077a0d4.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_e2d4a807298cfee8.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_e961afe3cf895440.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_edf2b5390c981227.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_ee100fd29fd5591b.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f1b403c0d8402313.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f5426754569548f7.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f5665ab779d919b9.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f59805551beb2cfd.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f747c42ab67c18e8.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f8803442d9c52ee7.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_f9a03ec5f8b8abd4.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_fd8cacb8a69f37e9.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_fd8d730cf4ee165f.npz,data,,Experiment artifact
apdp_rtfl/checkpoints/model_ff39b1ec461abc61.npz,data,,Experiment artifact
